Employee_ID	Name	Department	Position	Salary	Join_Date	Email
E001	Gil-dong Hong	Engineering	Senior Developer	75000000	2020-03-15	[email]
E002	Young-hee Kim	Marketing	Marketing Manager	68000000	2019-07-22	[email]
E003	Chul-soo Park	Sales	Sales Representative	52000000	2021-01-10	[email]
E004	Mi-na Yu	HR	HR Specialist	58000000	2020-11-05	[email]
E005	Min-ho Lee	Engineering	DevOps Engineer	72000000	2021-06-18	[email]
E006	Su-jin Kang	Finance	Financial Analyst	65000000	2019-09-30	[email]
E007	Ji-won Choi	Design	UI/UX Designer	63000000	2020-08-12	[email]
E008	Dong-hyun Kim	Engineering	Junior Developer	48000000	2022-02-28	[email]
E009	Hye-jin Park	Customer Support	Support Lead	55000000	2021-04-20	[email]
E010	Jae-min Yoon	Engineering	Tech Lead	85000000	2018-05-14	[email]
E011	Seo-yeon Lee	Marketing	Content Strategist	60000000	2020-12-01	[email]
E012	Tae-yang Kim	Sales	Sales Manager	78000000	2019-03-25	[email]
E013	Bo-ra Choi	HR	Recruiter	51000000	2022-01-15	[email]
E014	Ji-hoon Park	Engineering	QA Engineer	62000000	2021-09-08	[email]
E015	Yuna Jung	Finance	Accountant	56000000	2020-07-03	[email]
